Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 77    func_end -> empty
Rule 78    program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END
Rule 79    program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end END
Rule 80    program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end END
Rule 81    program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end END
Rule 82    func_list -> funcs func_list_prime
Rule 83    func_list_prime -> func_list
Rule 84    func_list_prime -> empty
Rule 85    program_start -> empty
Rule 86    main_start -> empty
Rule 87    program_end -> empty
Rule 88    assign -> ID EQUAL expression SEMI_COLON

Terminals, with rules where they appear

ASTERISK             : 11
CNT_FLOAT            : 18
CNT_INT              : 17
CNT_STRING           : 58
COLON                : 2 72
COMMA                : 6 28 59 74
DO                   : 51
ELSE                 : 49
END                  : 78 79 80 81
EQUAL                : 88
FLOAT                : 15
FORWARD_SLASH        : 12
GREATER_THAN         : 20
ID                   : 5 24 25 62 64 66 68 69 70 71 72 78 79 80 81 88
IF                   : 43
INT                  : 14
LOWER_THAN           : 21
L_CBRACKET           : 33 34
L_PARENTHESIS        : 24 25 46 52 55 61 68 69 70 71
L_SBRACKET           : 68 69 70 71
MAIN                 : 78 79 80 81
MINUS                : 9 64 65
NOT_EQUAL            : 22
PLUS                 : 8 62 63
PRINT                : 55
PROGRAM              : 78 79 80 81
R_CBRACKET           : 33 34
R_PARENTHESIS        : 24 25 47 51 55 61 68 69 70 71
R_SBRACKET           : 68 69 70 71
SEMI_COLON           : 2 24 25 43 51 55 68 69 70 71 78 79 80 81 88
VAR                  : 1
VOID                 : 68 69 70 71
WHILE                : 51
error                : 

Nonterminals, with rules where they appear

assign               : 38
begin_else           : 44
begin_if             : 43
begin_while          : 51
body                 : 43 44 51 68 69 70 71 78 79 80 81
condition            : 39
cte                  : 63 65 67
cycle                : 40
else_part            : 43
empty                : 4 7 23 29 30 31 37 48 50 54 60 73 75 76 77 84 85 86 87
end_else             : 44
end_if               : 43
end_if_no_else       : 45
end_while            : 51
era                  : 24 25
exp                  : 8 9 19 20 21 22
expression           : 26 32 43 53 57 61 88
expression_list      : 25 28
expression_list_prime : 26 27
expression_prime     : 19
f_call               : 41
f_call_arg           : 27
factor               : 11 12 13
func_end             : 68 69 70 71
func_list            : 78 79 83
func_list_prime      : 82
func_start           : 68 69 70 71
funcs                : 82
gosub                : 24 25
id_list              : 2 6
id_list_prime        : 5
main_start           : 78 79 80 81
param                : 72
param_list           : 68 69 74
param_list_prime     : 72
print_expression_list : 55 59
print_expression_list_prime : 56
print_item           : 56
print_stmt           : 42
program              : 0
program_end          : 78 79 80 81
program_start        : 78 79 80 81
statement            : 35
statement_list       : 34 36
statement_list_prime : 35
termino              : 8 9 10 11 12
type                 : 2 72
var_list             : 1 3
var_list_prime       : 2
vars                 : 68 70 78 80
while_expression     : 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (78) program -> . PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END
    (79) program -> . PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end END
    (80) program -> . PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end END
    (81) program -> . PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (78) program -> PROGRAM . ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END
    (79) program -> PROGRAM . ID SEMI_COLON program_start func_list MAIN main_start body program_end END
    (80) program -> PROGRAM . ID SEMI_COLON program_start vars MAIN main_start body program_end END
    (81) program -> PROGRAM . ID SEMI_COLON program_start MAIN main_start body program_end END

    ID              shift and go to state 3


state 3

    (78) program -> PROGRAM ID . SEMI_COLON program_start vars func_list MAIN main_start body program_end END
    (79) program -> PROGRAM ID . SEMI_COLON program_start func_list MAIN main_start body program_end END
    (80) program -> PROGRAM ID . SEMI_COLON program_start vars MAIN main_start body program_end END
    (81) program -> PROGRAM ID . SEMI_COLON program_start MAIN main_start body program_end END

    SEMI_COLON      shift and go to state 4


state 4

    (78) program -> PROGRAM ID SEMI_COLON . program_start vars func_list MAIN main_start body program_end END
    (79) program -> PROGRAM ID SEMI_COLON . program_start func_list MAIN main_start body program_end END
    (80) program -> PROGRAM ID SEMI_COLON . program_start vars MAIN main_start body program_end END
    (81) program -> PROGRAM ID SEMI_COLON . program_start MAIN main_start body program_end END
    (85) program_start -> . empty
    (16) empty -> .

    MAIN            reduce using rule 16 (empty -> .)
    VAR             reduce using rule 16 (empty -> .)
    VOID            reduce using rule 16 (empty -> .)

    program_start                  shift and go to state 5
    empty                          shift and go to state 6

state 5

    (78) program -> PROGRAM ID SEMI_COLON program_start . vars func_list MAIN main_start body program_end END
    (79) program -> PROGRAM ID SEMI_COLON program_start . func_list MAIN main_start body program_end END
    (80) program -> PROGRAM ID SEMI_COLON program_start . vars MAIN main_start body program_end END
    (81) program -> PROGRAM ID SEMI_COLON program_start . MAIN main_start body program_end END
    (1) vars -> . VAR var_list
    (82) func_list -> . funcs func_list_prime
    (68) funcs -> . VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> . VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (70) funcs -> . VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> . VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    VOID            shift and go to state 12

    vars                           shift and go to state 7
    func_list                      shift and go to state 8
    funcs                          shift and go to state 11

state 6

    (85) program_start -> empty .

    MAIN            reduce using rule 85 (program_start -> empty .)
    VAR             reduce using rule 85 (program_start -> empty .)
    VOID            reduce using rule 85 (program_start -> empty .)


state 7

    (78) program -> PROGRAM ID SEMI_COLON program_start vars . func_list MAIN main_start body program_end END
    (80) program -> PROGRAM ID SEMI_COLON program_start vars . MAIN main_start body program_end END
    (82) func_list -> . funcs func_list_prime
    (68) funcs -> . VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> . VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (70) funcs -> . VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> . VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    MAIN            shift and go to state 14
    VOID            shift and go to state 12

    func_list                      shift and go to state 13
    funcs                          shift and go to state 11

state 8

    (79) program -> PROGRAM ID SEMI_COLON program_start func_list . MAIN main_start body program_end END

    MAIN            shift and go to state 15


state 9

    (81) program -> PROGRAM ID SEMI_COLON program_start MAIN . main_start body program_end END
    (86) main_start -> . empty
    (16) empty -> .

    L_CBRACKET      reduce using rule 16 (empty -> .)

    main_start                     shift and go to state 16
    empty                          shift and go to state 17

state 10

    (1) vars -> VAR . var_list
    (2) var_list -> . id_list COLON type SEMI_COLON var_list_prime
    (5) id_list -> . ID id_list_prime

    ID              shift and go to state 20

    var_list                       shift and go to state 18
    id_list                        shift and go to state 19

state 11

    (82) func_list -> funcs . func_list_prime
    (83) func_list_prime -> . func_list
    (84) func_list_prime -> . empty
    (82) func_list -> . funcs func_list_prime
    (16) empty -> .
    (68) funcs -> . VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> . VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (70) funcs -> . VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> . VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    MAIN            reduce using rule 16 (empty -> .)
    VOID            shift and go to state 12

    funcs                          shift and go to state 11
    func_list_prime                shift and go to state 21
    func_list                      shift and go to state 22
    empty                          shift and go to state 23

state 12

    (68) funcs -> VOID . ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> VOID . ID func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (70) funcs -> VOID . ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> VOID . ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    ID              shift and go to state 24


state 13

    (78) program -> PROGRAM ID SEMI_COLON program_start vars func_list . MAIN main_start body program_end END

    MAIN            shift and go to state 25


state 14

    (80) program -> PROGRAM ID SEMI_COLON program_start vars MAIN . main_start body program_end END
    (86) main_start -> . empty
    (16) empty -> .

    L_CBRACKET      reduce using rule 16 (empty -> .)

    main_start                     shift and go to state 26
    empty                          shift and go to state 17

state 15

    (79) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN . main_start body program_end END
    (86) main_start -> . empty
    (16) empty -> .

    L_CBRACKET      reduce using rule 16 (empty -> .)

    main_start                     shift and go to state 27
    empty                          shift and go to state 17

state 16

    (81) program -> PROGRAM ID SEMI_COLON program_start MAIN main_start . body program_end END
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 29

    body                           shift and go to state 28

state 17

    (86) main_start -> empty .

    L_CBRACKET      reduce using rule 86 (main_start -> empty .)


state 18

    (1) vars -> VAR var_list .

    MAIN            reduce using rule 1 (vars -> VAR var_list .)
    VOID            reduce using rule 1 (vars -> VAR var_list .)
    L_CBRACKET      reduce using rule 1 (vars -> VAR var_list .)


state 19

    (2) var_list -> id_list . COLON type SEMI_COLON var_list_prime

    COLON           shift and go to state 30


state 20

    (5) id_list -> ID . id_list_prime
    (6) id_list_prime -> . COMMA id_list
    (7) id_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 32
    COLON           reduce using rule 16 (empty -> .)

    id_list_prime                  shift and go to state 31
    empty                          shift and go to state 33

state 21

    (82) func_list -> funcs func_list_prime .

    MAIN            reduce using rule 82 (func_list -> funcs func_list_prime .)


state 22

    (83) func_list_prime -> func_list .

    MAIN            reduce using rule 83 (func_list_prime -> func_list .)


state 23

    (84) func_list_prime -> empty .

    MAIN            reduce using rule 84 (func_list_prime -> empty .)


state 24

    (68) funcs -> VOID ID . func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> VOID ID . func_start L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (70) funcs -> VOID ID . func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> VOID ID . func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (76) func_start -> . empty
    (16) empty -> .

    L_PARENTHESIS   reduce using rule 16 (empty -> .)

    func_start                     shift and go to state 34
    empty                          shift and go to state 35

state 25

    (78) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN . main_start body program_end END
    (86) main_start -> . empty
    (16) empty -> .

    L_CBRACKET      reduce using rule 16 (empty -> .)

    main_start                     shift and go to state 36
    empty                          shift and go to state 17

state 26

    (80) program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start . body program_end END
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 29

    body                           shift and go to state 37

state 27

    (79) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start . body program_end END
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 29

    body                           shift and go to state 38

state 28

    (81) program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body . program_end END
    (87) program_end -> . empty
    (16) empty -> .

    END             reduce using rule 16 (empty -> .)

    program_end                    shift and go to state 39
    empty                          shift and go to state 40

state 29

    (33) body -> L_CBRACKET . R_CBRACKET
    (34) body -> L_CBRACKET . statement_list R_CBRACKET
    (35) statement_list -> . statement statement_list_prime
    (38) statement -> . assign
    (39) statement -> . condition
    (40) statement -> . cycle
    (41) statement -> . f_call
    (42) statement -> . print_stmt
    (88) assign -> . ID EQUAL expression SEMI_COLON
    (43) condition -> . IF begin_if expression end_if body else_part SEMI_COLON
    (51) cycle -> . WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (24) f_call -> . ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON
    (55) print_stmt -> . PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON

    R_CBRACKET      shift and go to state 41
    ID              shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    PRINT           shift and go to state 52

    statement_list                 shift and go to state 42
    statement                      shift and go to state 43
    assign                         shift and go to state 44
    condition                      shift and go to state 45
    cycle                          shift and go to state 46
    f_call                         shift and go to state 47
    print_stmt                     shift and go to state 48

state 30

    (2) var_list -> id_list COLON . type SEMI_COLON var_list_prime
    (14) type -> . INT
    (15) type -> . FLOAT

    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    type                           shift and go to state 53

state 31

    (5) id_list -> ID id_list_prime .

    COLON           reduce using rule 5 (id_list -> ID id_list_prime .)


state 32

    (6) id_list_prime -> COMMA . id_list
    (5) id_list -> . ID id_list_prime

    ID              shift and go to state 20

    id_list                        shift and go to state 56

state 33

    (7) id_list_prime -> empty .

    COLON           reduce using rule 7 (id_list_prime -> empty .)


state 34

    (68) funcs -> VOID ID func_start . L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> VOID ID func_start . L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (70) funcs -> VOID ID func_start . L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> VOID ID func_start . L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    L_PARENTHESIS   shift and go to state 57


state 35

    (76) func_start -> empty .

    L_PARENTHESIS   reduce using rule 76 (func_start -> empty .)


state 36

    (78) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start . body program_end END
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 29

    body                           shift and go to state 58

state 37

    (80) program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body . program_end END
    (87) program_end -> . empty
    (16) empty -> .

    END             reduce using rule 16 (empty -> .)

    program_end                    shift and go to state 59
    empty                          shift and go to state 40

state 38

    (79) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body . program_end END
    (87) program_end -> . empty
    (16) empty -> .

    END             reduce using rule 16 (empty -> .)

    program_end                    shift and go to state 60
    empty                          shift and go to state 40

state 39

    (81) program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end . END

    END             shift and go to state 61


state 40

    (87) program_end -> empty .

    END             reduce using rule 87 (program_end -> empty .)


state 41

    (33) body -> L_CBRACKET R_CBRACKET .

    END             reduce using rule 33 (body -> L_CBRACKET R_CBRACKET .)
    R_SBRACKET      reduce using rule 33 (body -> L_CBRACKET R_CBRACKET .)
    ELSE            reduce using rule 33 (body -> L_CBRACKET R_CBRACKET .)
    SEMI_COLON      reduce using rule 33 (body -> L_CBRACKET R_CBRACKET .)


state 42

    (34) body -> L_CBRACKET statement_list . R_CBRACKET

    R_CBRACKET      shift and go to state 62


state 43

    (35) statement_list -> statement . statement_list_prime
    (36) statement_list_prime -> . statement_list
    (37) statement_list_prime -> . empty
    (35) statement_list -> . statement statement_list_prime
    (16) empty -> .
    (38) statement -> . assign
    (39) statement -> . condition
    (40) statement -> . cycle
    (41) statement -> . f_call
    (42) statement -> . print_stmt
    (88) assign -> . ID EQUAL expression SEMI_COLON
    (43) condition -> . IF begin_if expression end_if body else_part SEMI_COLON
    (51) cycle -> . WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (24) f_call -> . ID era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> . ID era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON
    (55) print_stmt -> . PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON

    R_CBRACKET      reduce using rule 16 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    WHILE           shift and go to state 51
    PRINT           shift and go to state 52

    statement                      shift and go to state 43
    statement_list_prime           shift and go to state 63
    statement_list                 shift and go to state 64
    empty                          shift and go to state 65
    assign                         shift and go to state 44
    condition                      shift and go to state 45
    cycle                          shift and go to state 46
    f_call                         shift and go to state 47
    print_stmt                     shift and go to state 48

state 44

    (38) statement -> assign .

    ID              reduce using rule 38 (statement -> assign .)
    IF              reduce using rule 38 (statement -> assign .)
    WHILE           reduce using rule 38 (statement -> assign .)
    PRINT           reduce using rule 38 (statement -> assign .)
    R_CBRACKET      reduce using rule 38 (statement -> assign .)


state 45

    (39) statement -> condition .

    ID              reduce using rule 39 (statement -> condition .)
    IF              reduce using rule 39 (statement -> condition .)
    WHILE           reduce using rule 39 (statement -> condition .)
    PRINT           reduce using rule 39 (statement -> condition .)
    R_CBRACKET      reduce using rule 39 (statement -> condition .)


state 46

    (40) statement -> cycle .

    ID              reduce using rule 40 (statement -> cycle .)
    IF              reduce using rule 40 (statement -> cycle .)
    WHILE           reduce using rule 40 (statement -> cycle .)
    PRINT           reduce using rule 40 (statement -> cycle .)
    R_CBRACKET      reduce using rule 40 (statement -> cycle .)


state 47

    (41) statement -> f_call .

    ID              reduce using rule 41 (statement -> f_call .)
    IF              reduce using rule 41 (statement -> f_call .)
    WHILE           reduce using rule 41 (statement -> f_call .)
    PRINT           reduce using rule 41 (statement -> f_call .)
    R_CBRACKET      reduce using rule 41 (statement -> f_call .)


state 48

    (42) statement -> print_stmt .

    ID              reduce using rule 42 (statement -> print_stmt .)
    IF              reduce using rule 42 (statement -> print_stmt .)
    WHILE           reduce using rule 42 (statement -> print_stmt .)
    PRINT           reduce using rule 42 (statement -> print_stmt .)
    R_CBRACKET      reduce using rule 42 (statement -> print_stmt .)


state 49

    (88) assign -> ID . EQUAL expression SEMI_COLON
    (24) f_call -> ID . era L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> ID . era L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON
    (30) era -> . empty
    (16) empty -> .

    EQUAL           shift and go to state 66
    L_PARENTHESIS   reduce using rule 16 (empty -> .)

    era                            shift and go to state 67
    empty                          shift and go to state 68

state 50

    (43) condition -> IF . begin_if expression end_if body else_part SEMI_COLON
    (46) begin_if -> . L_PARENTHESIS

    L_PARENTHESIS   shift and go to state 70

    begin_if                       shift and go to state 69

state 51

    (51) cycle -> WHILE . begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (52) begin_while -> . L_PARENTHESIS

    L_PARENTHESIS   shift and go to state 72

    begin_while                    shift and go to state 71

state 52

    (55) print_stmt -> PRINT . L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON

    L_PARENTHESIS   shift and go to state 73


state 53

    (2) var_list -> id_list COLON type . SEMI_COLON var_list_prime

    SEMI_COLON      shift and go to state 74


state 54

    (14) type -> INT .

    SEMI_COLON      reduce using rule 14 (type -> INT .)
    COMMA           reduce using rule 14 (type -> INT .)
    R_PARENTHESIS   reduce using rule 14 (type -> INT .)


state 55

    (15) type -> FLOAT .

    SEMI_COLON      reduce using rule 15 (type -> FLOAT .)
    COMMA           reduce using rule 15 (type -> FLOAT .)
    R_PARENTHESIS   reduce using rule 15 (type -> FLOAT .)


state 56

    (6) id_list_prime -> COMMA id_list .

    COLON           reduce using rule 6 (id_list_prime -> COMMA id_list .)


state 57

    (68) funcs -> VOID ID func_start L_PARENTHESIS . param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> VOID ID func_start L_PARENTHESIS . param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (70) funcs -> VOID ID func_start L_PARENTHESIS . R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> VOID ID func_start L_PARENTHESIS . R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON
    (72) param_list -> . ID COLON type param param_list_prime

    R_PARENTHESIS   shift and go to state 77
    ID              shift and go to state 75

    param_list                     shift and go to state 76

state 58

    (78) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body . program_end END
    (87) program_end -> . empty
    (16) empty -> .

    END             reduce using rule 16 (empty -> .)

    program_end                    shift and go to state 78
    empty                          shift and go to state 40

state 59

    (80) program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end . END

    END             shift and go to state 79


state 60

    (79) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end . END

    END             shift and go to state 80


state 61

    (81) program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end END .

    $end            reduce using rule 81 (program -> PROGRAM ID SEMI_COLON program_start MAIN main_start body program_end END .)


state 62

    (34) body -> L_CBRACKET statement_list R_CBRACKET .

    END             reduce using rule 34 (body -> L_CBRACKET statement_list R_CBRACKET .)
    R_SBRACKET      reduce using rule 34 (body -> L_CBRACKET statement_list R_CBRACKET .)
    ELSE            reduce using rule 34 (body -> L_CBRACKET statement_list R_CBRACKET .)
    SEMI_COLON      reduce using rule 34 (body -> L_CBRACKET statement_list R_CBRACKET .)


state 63

    (35) statement_list -> statement statement_list_prime .

    R_CBRACKET      reduce using rule 35 (statement_list -> statement statement_list_prime .)


state 64

    (36) statement_list_prime -> statement_list .

    R_CBRACKET      reduce using rule 36 (statement_list_prime -> statement_list .)


state 65

    (37) statement_list_prime -> empty .

    R_CBRACKET      reduce using rule 37 (statement_list_prime -> empty .)


state 66

    (88) assign -> ID EQUAL . expression SEMI_COLON
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
