Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 74    program -> PROGRAM ID SEMI_COLON MAIN body END
Rule 75    func_list -> funcs func_list_prime
Rule 76    func_list_prime -> func_list
Rule 77    func_list_prime -> empty
Rule 78    assign -> ID EQUAL expression SEMI_COLON

Terminals, with rules where they appear

ASTERISK             : 11
CNT_FLOAT            : 18
CNT_INT              : 17
CNT_STRING           : 54
COLON                : 2 68
COMMA                : 6 27 55 69
DO                   : 47
ELSE                 : 45
END                  : 71 72 73 74
EQUAL                : 78
FLOAT                : 15
FORWARD_SLASH        : 12
GREATER_THAN         : 20
ID                   : 5 24 25 58 60 62 64 65 66 67 68 71 72 73 74 78
IF                   : 39
INT                  : 14
LOWER_THAN           : 21
L_CBRACKET           : 29 30
L_PARENTHESIS        : 24 25 42 48 51 57 64 65 66 67
L_SBRACKET           : 64 65 66 67
MAIN                 : 71 72 73 74
MINUS                : 9 60 61
NOT_EQUAL            : 22
PLUS                 : 8 58 59
PRINT                : 51
PROGRAM              : 71 72 73 74
R_CBRACKET           : 29 30
R_PARENTHESIS        : 24 25 43 47 51 57 64 65 66 67
R_SBRACKET           : 64 65 66 67
SEMI_COLON           : 2 24 25 39 47 51 64 65 66 67 71 72 73 74 78
VAR                  : 1
VOID                 : 64 65 66 67
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

assign               : 34
begin_else           : 40
begin_if             : 39
begin_while          : 47
body                 : 39 40 47 64 65 66 67 71 72 73 74
condition            : 35
cte                  : 59 61 63
cycle                : 36
else_part            : 39
empty                : 4 7 23 28 33 44 46 50 56 70 77
end_else             : 40
end_if               : 39
end_if_no_else       : 41
end_while            : 47
exp                  : 8 9 19 20 21 22
expression           : 26 39 49 53 57 78
expression_list      : 25 27
expression_list_prime : 26
expression_prime     : 19
f_call               : 37
factor               : 11 12 13
func_list            : 71 72 76
func_list_prime      : 75
funcs                : 75
id_list              : 2 6
id_list_prime        : 5
param_list           : 64 65 69
param_list_prime     : 68
print_expression_list : 51 55
print_expression_list_prime : 52
print_item           : 52
print_stmt           : 38
program              : 0
statement            : 31
statement_list       : 30 32
statement_list_prime : 31
termino              : 8 9 10 11 12
type                 : 2 68
var_list             : 1 3
var_list_prime       : 2
vars                 : 64 66 71 73
while_expression     : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (71) program -> . PROGRAM ID SEMI_COLON vars func_list MAIN body END
    (72) program -> . PROGRAM ID SEMI_COLON func_list MAIN body END
    (73) program -> . PROGRAM ID SEMI_COLON vars MAIN body END
    (74) program -> . PROGRAM ID SEMI_COLON MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (71) program -> PROGRAM . ID SEMI_COLON vars func_list MAIN body END
    (72) program -> PROGRAM . ID SEMI_COLON func_list MAIN body END
    (73) program -> PROGRAM . ID SEMI_COLON vars MAIN body END
    (74) program -> PROGRAM . ID SEMI_COLON MAIN body END

    ID              shift and go to state 3


state 3

    (71) program -> PROGRAM ID . SEMI_COLON vars func_list MAIN body END
    (72) program -> PROGRAM ID . SEMI_COLON func_list MAIN body END
    (73) program -> PROGRAM ID . SEMI_COLON vars MAIN body END
    (74) program -> PROGRAM ID . SEMI_COLON MAIN body END

    SEMI_COLON      shift and go to state 4


state 4

    (71) program -> PROGRAM ID SEMI_COLON . vars func_list MAIN body END
    (72) program -> PROGRAM ID SEMI_COLON . func_list MAIN body END
    (73) program -> PROGRAM ID SEMI_COLON . vars MAIN body END
    (74) program -> PROGRAM ID SEMI_COLON . MAIN body END
    (1) vars -> . VAR var_list
    (75) func_list -> . funcs func_list_prime
    (64) funcs -> . VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (65) funcs -> . VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON
    (66) funcs -> . VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (67) funcs -> . VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON

    MAIN            shift and go to state 7
    VAR             shift and go to state 8
    VOID            shift and go to state 10

    vars                           shift and go to state 5
    func_list                      shift and go to state 6
    funcs                          shift and go to state 9

state 5

    (71) program -> PROGRAM ID SEMI_COLON vars . func_list MAIN body END
    (73) program -> PROGRAM ID SEMI_COLON vars . MAIN body END
    (75) func_list -> . funcs func_list_prime
    (64) funcs -> . VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (65) funcs -> . VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON
    (66) funcs -> . VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (67) funcs -> . VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON

    MAIN            shift and go to state 12
    VOID            shift and go to state 10

    func_list                      shift and go to state 11
    funcs                          shift and go to state 9

state 6

    (72) program -> PROGRAM ID SEMI_COLON func_list . MAIN body END

    MAIN            shift and go to state 13


state 7

    (74) program -> PROGRAM ID SEMI_COLON MAIN . body END
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 14

state 8

    (1) vars -> VAR . var_list
    (2) var_list -> . id_list COLON type SEMI_COLON var_list_prime
    (5) id_list -> . ID id_list_prime

    ID              shift and go to state 18

    var_list                       shift and go to state 16
    id_list                        shift and go to state 17

state 9

    (75) func_list -> funcs . func_list_prime
    (76) func_list_prime -> . func_list
    (77) func_list_prime -> . empty
    (75) func_list -> . funcs func_list_prime
    (16) empty -> .
    (64) funcs -> . VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (65) funcs -> . VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON
    (66) funcs -> . VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (67) funcs -> . VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON

    MAIN            reduce using rule 16 (empty -> .)
    VOID            shift and go to state 10

    funcs                          shift and go to state 9
    func_list_prime                shift and go to state 19
    func_list                      shift and go to state 20
    empty                          shift and go to state 21

state 10

    (64) funcs -> VOID . ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (65) funcs -> VOID . ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON
    (66) funcs -> VOID . ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (67) funcs -> VOID . ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON

    ID              shift and go to state 22


state 11

    (71) program -> PROGRAM ID SEMI_COLON vars func_list . MAIN body END

    MAIN            shift and go to state 23


state 12

    (73) program -> PROGRAM ID SEMI_COLON vars MAIN . body END
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 24

state 13

    (72) program -> PROGRAM ID SEMI_COLON func_list MAIN . body END
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 25

state 14

    (74) program -> PROGRAM ID SEMI_COLON MAIN body . END

    END             shift and go to state 26


state 15

    (29) body -> L_CBRACKET . R_CBRACKET
    (30) body -> L_CBRACKET . statement_list R_CBRACKET
    (31) statement_list -> . statement statement_list_prime
    (34) statement -> . assign
    (35) statement -> . condition
    (36) statement -> . cycle
    (37) statement -> . f_call
    (38) statement -> . print_stmt
    (78) assign -> . ID EQUAL expression SEMI_COLON
    (39) condition -> . IF begin_if expression end_if body else_part SEMI_COLON
    (47) cycle -> . WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (24) f_call -> . ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON
    (25) f_call -> . ID L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON
    (51) print_stmt -> . PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON

    R_CBRACKET      shift and go to state 27
    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    PRINT           shift and go to state 38

    statement_list                 shift and go to state 28
    statement                      shift and go to state 29
    assign                         shift and go to state 30
    condition                      shift and go to state 31
    cycle                          shift and go to state 32
    f_call                         shift and go to state 33
    print_stmt                     shift and go to state 34

state 16

    (1) vars -> VAR var_list .

    MAIN            reduce using rule 1 (vars -> VAR var_list .)
    VOID            reduce using rule 1 (vars -> VAR var_list .)
    L_CBRACKET      reduce using rule 1 (vars -> VAR var_list .)


state 17

    (2) var_list -> id_list . COLON type SEMI_COLON var_list_prime

    COLON           shift and go to state 39


state 18

    (5) id_list -> ID . id_list_prime
    (6) id_list_prime -> . COMMA id_list
    (7) id_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 41
    COLON           reduce using rule 16 (empty -> .)

    id_list_prime                  shift and go to state 40
    empty                          shift and go to state 42

state 19

    (75) func_list -> funcs func_list_prime .

    MAIN            reduce using rule 75 (func_list -> funcs func_list_prime .)


state 20

    (76) func_list_prime -> func_list .

    MAIN            reduce using rule 76 (func_list_prime -> func_list .)


state 21

    (77) func_list_prime -> empty .

    MAIN            reduce using rule 77 (func_list_prime -> empty .)


state 22

    (64) funcs -> VOID ID . L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (65) funcs -> VOID ID . L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON
    (66) funcs -> VOID ID . L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (67) funcs -> VOID ID . L_PARENTHESIS R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON

    L_PARENTHESIS   shift and go to state 43


state 23

    (71) program -> PROGRAM ID SEMI_COLON vars func_list MAIN . body END
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 44

state 24

    (73) program -> PROGRAM ID SEMI_COLON vars MAIN body . END

    END             shift and go to state 45


state 25

    (72) program -> PROGRAM ID SEMI_COLON func_list MAIN body . END

    END             shift and go to state 46


state 26

    (74) program -> PROGRAM ID SEMI_COLON MAIN body END .

    $end            reduce using rule 74 (program -> PROGRAM ID SEMI_COLON MAIN body END .)


state 27

    (29) body -> L_CBRACKET R_CBRACKET .

    END             reduce using rule 29 (body -> L_CBRACKET R_CBRACKET .)
    R_SBRACKET      reduce using rule 29 (body -> L_CBRACKET R_CBRACKET .)
    ELSE            reduce using rule 29 (body -> L_CBRACKET R_CBRACKET .)
    SEMI_COLON      reduce using rule 29 (body -> L_CBRACKET R_CBRACKET .)


state 28

    (30) body -> L_CBRACKET statement_list . R_CBRACKET

    R_CBRACKET      shift and go to state 47


state 29

    (31) statement_list -> statement . statement_list_prime
    (32) statement_list_prime -> . statement_list
    (33) statement_list_prime -> . empty
    (31) statement_list -> . statement statement_list_prime
    (16) empty -> .
    (34) statement -> . assign
    (35) statement -> . condition
    (36) statement -> . cycle
    (37) statement -> . f_call
    (38) statement -> . print_stmt
    (78) assign -> . ID EQUAL expression SEMI_COLON
    (39) condition -> . IF begin_if expression end_if body else_part SEMI_COLON
    (47) cycle -> . WHILE begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (24) f_call -> . ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON
    (25) f_call -> . ID L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON
    (51) print_stmt -> . PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON

    R_CBRACKET      reduce using rule 16 (empty -> .)
    ID              shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    PRINT           shift and go to state 38

    statement                      shift and go to state 29
    statement_list_prime           shift and go to state 48
    statement_list                 shift and go to state 49
    empty                          shift and go to state 50
    assign                         shift and go to state 30
    condition                      shift and go to state 31
    cycle                          shift and go to state 32
    f_call                         shift and go to state 33
    print_stmt                     shift and go to state 34

state 30

    (34) statement -> assign .

    ID              reduce using rule 34 (statement -> assign .)
    IF              reduce using rule 34 (statement -> assign .)
    WHILE           reduce using rule 34 (statement -> assign .)
    PRINT           reduce using rule 34 (statement -> assign .)
    R_CBRACKET      reduce using rule 34 (statement -> assign .)


state 31

    (35) statement -> condition .

    ID              reduce using rule 35 (statement -> condition .)
    IF              reduce using rule 35 (statement -> condition .)
    WHILE           reduce using rule 35 (statement -> condition .)
    PRINT           reduce using rule 35 (statement -> condition .)
    R_CBRACKET      reduce using rule 35 (statement -> condition .)


state 32

    (36) statement -> cycle .

    ID              reduce using rule 36 (statement -> cycle .)
    IF              reduce using rule 36 (statement -> cycle .)
    WHILE           reduce using rule 36 (statement -> cycle .)
    PRINT           reduce using rule 36 (statement -> cycle .)
    R_CBRACKET      reduce using rule 36 (statement -> cycle .)


state 33

    (37) statement -> f_call .

    ID              reduce using rule 37 (statement -> f_call .)
    IF              reduce using rule 37 (statement -> f_call .)
    WHILE           reduce using rule 37 (statement -> f_call .)
    PRINT           reduce using rule 37 (statement -> f_call .)
    R_CBRACKET      reduce using rule 37 (statement -> f_call .)


state 34

    (38) statement -> print_stmt .

    ID              reduce using rule 38 (statement -> print_stmt .)
    IF              reduce using rule 38 (statement -> print_stmt .)
    WHILE           reduce using rule 38 (statement -> print_stmt .)
    PRINT           reduce using rule 38 (statement -> print_stmt .)
    R_CBRACKET      reduce using rule 38 (statement -> print_stmt .)


state 35

    (78) assign -> ID . EQUAL expression SEMI_COLON
    (24) f_call -> ID . L_PARENTHESIS R_PARENTHESIS SEMI_COLON
    (25) f_call -> ID . L_PARENTHESIS expression_list R_PARENTHESIS SEMI_COLON

    EQUAL           shift and go to state 51
    L_PARENTHESIS   shift and go to state 52


state 36

    (39) condition -> IF . begin_if expression end_if body else_part SEMI_COLON
    (42) begin_if -> . L_PARENTHESIS

    L_PARENTHESIS   shift and go to state 54

    begin_if                       shift and go to state 53

state 37

    (47) cycle -> WHILE . begin_while while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (48) begin_while -> . L_PARENTHESIS

    L_PARENTHESIS   shift and go to state 56

    begin_while                    shift and go to state 55

state 38

    (51) print_stmt -> PRINT . L_PARENTHESIS print_expression_list R_PARENTHESIS SEMI_COLON

    L_PARENTHESIS   shift and go to state 57


state 39

    (2) var_list -> id_list COLON . type SEMI_COLON var_list_prime
    (14) type -> . INT
    (15) type -> . FLOAT

    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    type                           shift and go to state 58

state 40

    (5) id_list -> ID id_list_prime .

    COLON           reduce using rule 5 (id_list -> ID id_list_prime .)


state 41

    (6) id_list_prime -> COMMA . id_list
    (5) id_list -> . ID id_list_prime

    ID              shift and go to state 18

    id_list                        shift and go to state 61

state 42

    (7) id_list_prime -> empty .

    COLON           reduce using rule 7 (id_list_prime -> empty .)


state 43

    (64) funcs -> VOID ID L_PARENTHESIS . param_list R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (65) funcs -> VOID ID L_PARENTHESIS . param_list R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON
    (66) funcs -> VOID ID L_PARENTHESIS . R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (67) funcs -> VOID ID L_PARENTHESIS . R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON
    (68) param_list -> . ID COLON type param_list_prime

    R_PARENTHESIS   shift and go to state 64
    ID              shift and go to state 62

    param_list                     shift and go to state 63

state 44

    (71) program -> PROGRAM ID SEMI_COLON vars func_list MAIN body . END

    END             shift and go to state 65


state 45

    (73) program -> PROGRAM ID SEMI_COLON vars MAIN body END .

    $end            reduce using rule 73 (program -> PROGRAM ID SEMI_COLON vars MAIN body END .)


state 46

    (72) program -> PROGRAM ID SEMI_COLON func_list MAIN body END .

    $end            reduce using rule 72 (program -> PROGRAM ID SEMI_COLON func_list MAIN body END .)


state 47

    (30) body -> L_CBRACKET statement_list R_CBRACKET .

    END             reduce using rule 30 (body -> L_CBRACKET statement_list R_CBRACKET .)
    R_SBRACKET      reduce using rule 30 (body -> L_CBRACKET statement_list R_CBRACKET .)
    ELSE            reduce using rule 30 (body -> L_CBRACKET statement_list R_CBRACKET .)
    SEMI_COLON      reduce using rule 30 (body -> L_CBRACKET statement_list R_CBRACKET .)


state 48

    (31) statement_list -> statement statement_list_prime .

    R_CBRACKET      reduce using rule 31 (statement_list -> statement statement_list_prime .)


state 49

    (32) statement_list_prime -> statement_list .

    R_CBRACKET      reduce using rule 32 (statement_list_prime -> statement_list .)


state 50

    (33) statement_list_prime -> empty .

    R_CBRACKET      reduce using rule 33 (statement_list_prime -> empty .)


state 51

    (78) assign -> ID EQUAL . expression SEMI_COLON
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    expression                     shift and go to state 67
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 52

    (24) f_call -> ID L_PARENTHESIS . R_PARENTHESIS SEMI_COLON
    (25) f_call -> ID L_PARENTHESIS . expression_list R_PARENTHESIS SEMI_COLON
    (26) expression_list -> . expression expression_list_prime
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    R_PARENTHESIS   shift and go to state 77
    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    expression_list                shift and go to state 78
    expression                     shift and go to state 79
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 53

    (39) condition -> IF begin_if . expression end_if body else_part SEMI_COLON
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    expression                     shift and go to state 80
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 54

    (42) begin_if -> L_PARENTHESIS .

    L_PARENTHESIS   reduce using rule 42 (begin_if -> L_PARENTHESIS .)
    PLUS            reduce using rule 42 (begin_if -> L_PARENTHESIS .)
    MINUS           reduce using rule 42 (begin_if -> L_PARENTHESIS .)
    ID              reduce using rule 42 (begin_if -> L_PARENTHESIS .)
    CNT_INT         reduce using rule 42 (begin_if -> L_PARENTHESIS .)
    CNT_FLOAT       reduce using rule 42 (begin_if -> L_PARENTHESIS .)


state 55

    (47) cycle -> WHILE begin_while . while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (49) while_expression -> . expression
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    while_expression               shift and go to state 81
    expression                     shift and go to state 82
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 56

    (48) begin_while -> L_PARENTHESIS .

    L_PARENTHESIS   reduce using rule 48 (begin_while -> L_PARENTHESIS .)
    PLUS            reduce using rule 48 (begin_while -> L_PARENTHESIS .)
    MINUS           reduce using rule 48 (begin_while -> L_PARENTHESIS .)
    ID              reduce using rule 48 (begin_while -> L_PARENTHESIS .)
    CNT_INT         reduce using rule 48 (begin_while -> L_PARENTHESIS .)
    CNT_FLOAT       reduce using rule 48 (begin_while -> L_PARENTHESIS .)


state 57

    (51) print_stmt -> PRINT L_PARENTHESIS . print_expression_list R_PARENTHESIS SEMI_COLON
    (52) print_expression_list -> . print_item print_expression_list_prime
    (53) print_item -> . expression
    (54) print_item -> . CNT_STRING
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    CNT_STRING      shift and go to state 86
    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    print_expression_list          shift and go to state 83
    print_item                     shift and go to state 84
    expression                     shift and go to state 85
    exp                            shift and go to state 68
    termino                        shift and go to state 70
